,date,channel,real_spend
0,2019-01-01,Facebook,702.4599999999999
1,2019-01-01,Instagram,1387.34
2,2019-01-01,Media,1967.19
3,2019-01-02,Facebook,856.25
4,2019-01-02,Instagram,1506.74
5,2019-01-02,Media,2349.25
6,2019-01-03,Facebook,1079.28
7,2019-01-03,Instagram,1994.8999999999999
8,2019-01-03,Media,2739.23
9,2019-01-04,Facebook,1185.3
10,2019-01-04,Instagram,3324.18
11,2019-01-04,Media,3252.67
12,2019-01-05,Facebook,1220.77
13,2019-01-05,Instagram,3822.48
14,2019-01-05,Media,3497.36
15,2019-01-06,Facebook,1231.93
16,2019-01-06,Instagram,4008.32
17,2019-01-06,Media,3595.23
18,2019-01-07,Facebook,1573.32
19,2019-01-07,Instagram,5410.73
20,2019-01-07,Media,4324.72
21,2019-01-08,Facebook,1891.54
22,2019-01-08,Instagram,7214.08
23,2019-01-08,Media,5259.99
24,2019-01-09,Facebook,1822.54
25,2019-01-09,Instagram,7432.39
26,2019-01-09,Media,5277.4400000000005
27,2019-01-10,Facebook,1173.97
28,2019-01-10,Instagram,5812.96
29,2019-01-10,Media,3842.39
30,2019-01-11,Facebook,813.15
31,2019-01-11,Instagram,5089.42
32,2019-01-11,Media,3376.04
33,2019-01-12,Facebook,769.48
34,2019-01-12,Instagram,5042.139999999999
35,2019-01-12,Media,3473.24
36,2019-01-13,Facebook,794.63
37,2019-01-13,Instagram,5163.65
38,2019-01-13,Media,3522.99
39,2019-01-14,Facebook,886.87
40,2019-01-14,Instagram,4843.83
41,2019-01-14,Media,3438.9
42,2019-01-15,Facebook,1127.09
43,2019-01-15,Instagram,5575.11
44,2019-01-15,Media,4417.26
45,2019-01-16,Facebook,1126.86
46,2019-01-16,Instagram,6380.02
47,2019-01-16,Media,5044.379999
48,2019-01-17,Facebook,1031.61
49,2019-01-17,Instagram,6524.41
50,2019-01-17,Media,5778.25
51,2019-01-18,Facebook,940.35
52,2019-01-18,Instagram,6190.32
53,2019-01-18,Media,6114.13
54,2019-01-19,Facebook,933.43
55,2019-01-19,Instagram,6150.9800000000005
56,2019-01-19,Media,6149.29
57,2019-01-20,Facebook,951.98
58,2019-01-20,Instagram,6274.4400000000005
59,2019-01-20,Media,6012.6300009999995
60,2019-01-21,Facebook,821.17
61,2019-01-21,Instagram,5620.96
62,2019-01-21,Media,5615.97
63,2019-01-22,Facebook,859.7199999999999
64,2019-01-22,Instagram,5590.35
65,2019-01-22,Media,5633.799999999999
66,2019-01-23,Facebook,790.7199999999999
67,2019-01-23,Instagram,5408.76
68,2019-01-23,Media,5619.65
69,2019-01-24,Facebook,703.77
70,2019-01-24,Instagram,5565.82
71,2019-01-24,Media,5562.330001
72,2019-01-25,Facebook,691.97
73,2019-01-25,Instagram,5572.86
74,2019-01-25,Media,5510.65
75,2019-01-26,Facebook,679.33
76,2019-01-26,Instagram,5561.04
77,2019-01-26,Media,5553.2300000000005
78,2019-01-27,Facebook,683.41
79,2019-01-27,Instagram,5753.01
80,2019-01-27,Media,5791.240001
81,2019-01-28,Facebook,783.88
82,2019-01-28,Instagram,5991.48
83,2019-01-28,Media,5543.200001
84,2019-01-29,Facebook,688.1999999999999
85,2019-01-29,Instagram,6536.85
86,2019-01-29,Media,5317.78
87,2019-01-30,Facebook,652.8199999999999
88,2019-01-30,Instagram,6363.67
89,2019-01-30,Media,4468.330002
90,2019-01-31,Facebook,661.6
91,2019-01-31,Instagram,6186.62
92,2019-01-31,Media,3786.210001
93,2019-02-01,Facebook,678.79
94,2019-02-01,Instagram,6010.629999
95,2019-02-01,Media,3153.299999
96,2019-02-02,Facebook,685.5699999999999
97,2019-02-02,Instagram,5689.820001
98,2019-02-02,Media,3289.98
99,2019-02-03,Facebook,693.5999999999999
100,2019-02-03,Instagram,5726.869999
101,2019-02-03,Media,3357.1099999999997
102,2019-02-04,Facebook,803.04
103,2019-02-04,Instagram,5800.940001
104,2019-02-04,Media,3335.7200009999997
105,2019-02-05,Facebook,827.53
106,2019-02-05,Instagram,6239.070001
107,2019-02-05,Media,3401.37
108,2019-02-06,Facebook,993.55
109,2019-02-06,Instagram,7171.72
110,2019-02-06,Media,3912.179999
111,2019-02-07,Facebook,1290.68
112,2019-02-07,Instagram,7504.189999
113,2019-02-07,Media,4016.120001
114,2019-02-08,Facebook,1316.36
115,2019-02-08,Instagram,7059.490001
116,2019-02-08,Media,4074.96
117,2019-02-09,Facebook,1278.43
118,2019-02-09,Instagram,6873.5
119,2019-02-09,Media,3746.370001
120,2019-02-10,Facebook,1281.71
121,2019-02-10,Instagram,6771.560001
122,2019-02-10,Media,3672.879998
123,2019-02-11,Facebook,1452.9
124,2019-02-11,Instagram,6836.600001
125,2019-02-11,Media,4062.4199989999997
126,2019-02-12,Facebook,1557.75
127,2019-02-12,Instagram,6654.64
128,2019-02-12,Media,4430.8
129,2019-02-13,Facebook,1661.68
130,2019-02-13,Instagram,6333.61
131,2019-02-13,Media,4257.639999999999
132,2019-02-14,Facebook,1758.23
133,2019-02-14,Instagram,6161.999999
134,2019-02-14,Media,4152.16
135,2019-02-15,Facebook,1736.5
136,2019-02-15,Instagram,5962.8
137,2019-02-15,Media,3809.740001
138,2019-02-16,Facebook,1747.22
139,2019-02-16,Instagram,5869.639999
